Date,Price,Open,High,Low,Vol.,Change %
"Mar 15, 2022",172.60,172.60,172.60,172.60,-,-0.04
"Mar 14, 2022",179.65,179.65,179.65,179.65,-,-0.05
"Mar 11, 2022",189.26,189.26,189.26,189.26,-,-0.01
"Mar 10, 2022",190.33,190.33,190.33,190.33,-,-0.08
"Mar 09, 2022",206.83,206.83,206.83,206.83,-,-0.08
"Mar 08, 2022",223.69,223.69,223.69,223.69,-,0.06
"Mar 07, 2022",210.69,210.69,210.69,210.69,-,0.08
"Mar 04, 2022",195.25,195.25,195.25,195.25,-,0.05
"Mar 03, 2022",185.89,185.89,185.89,185.89,-,0.00
"Mar 02, 2022",185.89,185.89,185.89,185.89,-,0.12
"Mar 01, 2022",165.45,165.45,165.45,165.45,-,0.00
"Feb 28, 2022",165.45,165.45,165.45,165.45,-,0.06
"Feb 25, 2022",156.28,156.28,156.28,156.28,-,-0.07
"Feb 24, 2022",168.42,168.42,168.42,168.42,-,0.05
"Feb 23, 2022",160.48,160.48,160.48,160.48,-,0.00
"Feb 22, 2022",160.05,160.05,160.05,160.05,-,0.03
"Feb 18, 2022",155.85,155.85,155.85,155.85,-,0.01
"Feb 17, 2022",154.98,154.98,154.98,154.98,-,-0.03
"Feb 16, 2022",159.70,159.70,159.70,159.70,-,0.03
"Feb 15, 2022",155.25,155.25,155.25,155.25,-,-0.02
"Feb 14, 2022",159.10,159.10,159.10,159.10,-,0.02
"Feb 11, 2022",156.67,156.67,156.67,156.67,-,0.00
"Feb 10, 2022",156.33,156.33,156.33,156.33,-,0.01
"Feb 09, 2022",154.83,154.83,154.83,154.83,-,0.02
"Feb 08, 2022",151.89,151.89,151.89,151.89,-,-0.03
"Feb 07, 2022",156.99,156.99,156.99,156.99,-,0.00
"Feb 04, 2022",157.64,157.64,157.64,157.64,-,0.04
"Feb 03, 2022",151.76,151.76,151.76,151.76,-,0.02
"Feb 02, 2022",149.47,149.47,149.47,149.47,-,-0.01
"Feb 01, 2022",150.62,150.62,150.62,150.62,-,0.01
"Jan 31, 2022",149.21,149.21,149.21,149.21,-,0.03
"Jan 28, 2022",145.55,145.55,145.55,145.55,-,-0.02
"Jan 27, 2022",148.97,148.97,148.97,148.97,-,0.00
"Jan 26, 2022",149.34,149.34,149.34,149.34,-,0.03
"Jan 25, 2022",144.76,144.76,144.76,144.76,-,0.02
"Jan 24, 2022",142.04,142.04,142.04,142.04,-,-0.03
"Jan 21, 2022",146.02,146.02,146.02,146.02,-,-0.01
"Jan 20, 2022",147.59,147.59,147.59,147.59,-,0.00
"Jan 19, 2022",147.08,147.08,147.08,147.08,-,0.02
"Jan 18, 2022",144.63,144.63,144.63,144.63,-,0.01
"Jan 17, 2022",142.64,142.64,142.64,142.64,-,0.01
"Jan 14, 2022",141.78,141.78,141.78,141.78,-,0.01
"Jan 13, 2022",140.17,140.17,140.17,140.17,-,0.00
"Jan 12, 2022",140.41,140.41,140.41,140.41,-,0.02
"Jan 11, 2022",137.98,137.98,137.98,137.98,-,0.02
"Jan 10, 2022",134.65,134.65,134.65,134.65,-,-0.01
"Jan 07, 2022",135.55,135.55,135.55,135.55,-,0.00
"Jan 06, 2022",136.13,136.13,136.13,136.13,-,0.01
"Jan 05, 2022",134.29,134.29,134.29,134.29,-,0.02
"Jan 04, 2022",131.82,131.82,131.82,131.82,-,0.01
"Jan 03, 2022",130.16,130.16,130.16,130.16,-,-0.01
"Dec 30, 2021",130.97,130.97,130.97,130.97,-,0.01
"Dec 29, 2021",129.46,129.46,129.46,129.46,-,-0.01
"Dec 28, 2021",130.33,130.33,130.33,130.33,-,0.07
"Dec 27, 2021",121.76,121.76,121.76,121.76,-,-0.04
"Dec 23, 2021",126.32,126.32,126.32,126.32,-,0.02
"Dec 22, 2021",123.57,123.57,123.57,123.57,-,0.01
"Dec 21, 2021",121.82,121.82,121.82,121.82,-,0.05
"Dec 20, 2021",115.69,115.69,115.69,115.69,-,-0.05
"Dec 17, 2021",122.18,122.18,122.18,122.18,-,-0.02
"Dec 16, 2021",124.37,124.37,124.37,124.37,-,0.03
"Dec 15, 2021",120.30,120.30,120.30,120.30,-,-0.01
"Dec 14, 2021",121.51,121.51,121.51,121.51,-,-0.01
"Dec 13, 2021",122.98,122.98,122.98,122.98,-,0.00
"Dec 10, 2021",122.77,122.77,122.77,122.77,-,-0.01
"Dec 09, 2021",123.75,123.75,123.75,123.75,-,0.00
"Dec 08, 2021",124.27,124.27,124.27,124.27,-,0.00
"Dec 07, 2021",123.74,123.74,123.74,123.74,-,0.05
"Dec 06, 2021",117.50,117.50,117.50,117.50,-,0.01
"Dec 03, 2021",116.59,116.59,116.59,116.59,-,0.02
"Dec 02, 2021",114.86,114.86,114.86,114.86,-,-0.02
"Dec 01, 2021",117.15,117.15,117.15,117.15,-,0.02
"Nov 30, 2021",115.02,115.02,115.02,115.02,-,-0.05
"Nov 29, 2021",120.92,120.92,120.92,120.92,-,-0.05
"Nov 26, 2021",127.84,127.84,127.84,127.84,-,-0.04
"Nov 25, 2021",133.78,133.78,133.78,133.78,-,0.00
"Nov 24, 2021",133.78,133.78,133.78,133.78,-,0.01
"Nov 23, 2021",132.35,132.35,132.35,132.35,-,0.02
"Nov 22, 2021",129.96,129.96,129.96,129.96,-,0.02
"Nov 19, 2021",127.41,127.41,127.41,127.41,-,-0.03
"Nov 18, 2021",131.56,131.56,131.56,131.56,-,-0.01
"Nov 17, 2021",132.40,132.40,132.40,132.40,-,-0.01
"Nov 16, 2021",134.24,134.24,134.24,134.24,-,0.01
"Nov 15, 2021",132.59,132.59,132.59,132.59,-,-0.01
"Nov 12, 2021",133.99,133.99,133.99,133.99,-,0.00
"Nov 11, 2021",134.38,134.38,134.38,134.38,-,-0.02
"Nov 10, 2021",136.90,136.90,136.90,136.90,-,0.00
"Nov 09, 2021",137.14,137.14,137.14,137.14,-,0.01
"Nov 08, 2021",136.18,136.18,136.18,136.18,-,0.01
"Nov 05, 2021",135.06,135.06,135.06,135.06,-,0.01
"Nov 04, 2021",133.73,133.73,133.73,133.73,-,0.00
"Nov 03, 2021",133.92,133.92,133.92,133.92,-,-0.03
"Nov 02, 2021",137.61,137.61,137.61,137.61,-,0.00
"Nov 01, 2021",137.77,137.77,137.77,137.77,-,0.01
"Oct 29, 2021",136.33,136.33,136.33,136.33,-,0.00
"Oct 28, 2021",135.67,135.67,135.67,135.67,-,-0.02
"Oct 27, 2021",137.74,137.74,137.74,137.74,-,-0.02
"Oct 26, 2021",140.29,140.29,140.29,140.29,-,0.00
"Oct 25, 2021",140.61,140.61,140.61,140.61,-,0.02
"Oct 22, 2021",137.91,137.91,137.91,137.91,-,0.01
"Oct 21, 2021",136.03,136.03,136.03,136.03,-,-0.02
"Oct 20, 2021",138.66,138.66,138.66,138.66,-,0.00
"Oct 19, 2021",138.07,138.07,138.07,138.07,-,0.00
"Oct 18, 2021",137.43,137.43,137.43,137.43,-,-0.01
"Oct 15, 2021",138.15,138.15,138.15,138.15,-,0.02
"Oct 14, 2021",135.36,135.36,135.36,135.36,-,0.00
"Oct 13, 2021",134.95,134.95,134.95,134.95,-,0.00
"Oct 12, 2021",134.76,134.76,134.76,134.76,-,-0.01
"Oct 11, 2021",135.89,135.89,135.89,135.89,-,0.02
"Oct 08, 2021",132.66,132.66,132.66,132.66,-,0.01
"Oct 07, 2021",131.90,131.90,131.90,131.90,-,0.01
"Oct 06, 2021",130.88,130.88,130.88,130.88,-,-0.02
"Oct 05, 2021",133.90,133.90,133.90,133.90,-,0.02
"Oct 04, 2021",131.01,131.01,131.01,131.01,-,0.04
"Oct 01, 2021",126.16,126.16,126.16,126.16,-,0.00
"Sep 30, 2021",126.29,126.29,126.29,126.29,-,0.01
"Sep 29, 2021",125.50,125.50,125.50,125.50,-,0.00
"Sep 28, 2021",125.21,125.21,125.21,125.21,-,-0.01
"Sep 27, 2021",125.90,125.90,125.90,125.90,-,0.05
"Sep 24, 2021",119.73,119.73,119.73,119.73,-,0.00
"Sep 23, 2021",119.73,119.73,119.73,119.73,-,0.00
"Sep 22, 2021",119.73,119.73,119.73,119.73,-,0.02
"Sep 21, 2021",116.88,116.88,116.88,116.88,-,-0.01
"Sep 20, 2021",118.36,118.36,118.36,118.36,-,-0.01
"Sep 17, 2021",119.35,119.35,119.35,119.35,-,0.00
"Sep 16, 2021",119.39,119.39,119.39,119.39,-,-0.01
"Sep 15, 2021",120.85,120.85,120.85,120.85,-,0.03
"Sep 14, 2021",117.53,117.53,117.53,117.53,-,0.00
"Sep 13, 2021",117.15,117.15,117.15,117.15,-,0.01
"Sep 10, 2021",116.00,116.00,116.00,116.00,-,0.00
"Sep 09, 2021",115.79,115.79,115.79,115.79,-,0.00
"Sep 08, 2021",115.60,115.60,115.60,115.60,-,0.01
"Sep 07, 2021",114.53,114.53,114.53,114.53,-,-0.02
"Sep 06, 2021",116.40,116.40,116.40,116.40,-,0.00
"Sep 03, 2021",116.40,116.40,116.40,116.40,-,-0.01
"Sep 02, 2021",117.36,117.36,117.36,117.36,-,0.04
"Sep 01, 2021",112.93,112.93,112.93,112.93,-,-0.02
"Aug 31, 2021",114.90,114.90,114.90,114.90,-,0.00
"Aug 30, 2021",114.76,114.76,114.76,114.76,-,0.05
"Aug 23, 2021",108.93,108.93,108.93,108.93,-,0.04
"Aug 20, 2021",104.81,104.81,104.81,104.81,-,0.00
"Aug 19, 2021",104.66,104.66,104.66,104.66,-,-0.05
"Aug 18, 2021",110.32,110.32,110.32,110.32,-,-0.01
"Aug 17, 2021",111.40,111.40,111.40,111.40,-,0.00
"Aug 16, 2021",111.16,111.16,111.16,111.16,-,-0.02
"Aug 13, 2021",113.43,113.43,113.43,113.43,-,0.00
"Aug 12, 2021",113.68,113.68,113.68,113.68,-,0.01
"Aug 11, 2021",112.16,112.16,112.16,112.16,-,-0.01
"Aug 10, 2021",113.10,113.10,113.10,113.10,-,0.03
"Aug 09, 2021",109.71,109.71,109.71,109.71,-,-0.03
"Aug 06, 2021",113.10,113.10,113.10,113.10,-,-0.01
"Aug 05, 2021",114.13,114.13,114.13,114.13,-,0.01
"Aug 04, 2021",113.43,113.43,113.43,113.43,-,-0.02
"Aug 03, 2021",115.28,115.28,115.28,115.28,-,-0.01
"Aug 02, 2021",116.33,116.33,116.33,116.33,-,-0.03
"Jul 30, 2021",119.90,119.90,119.90,119.90,-,0.01
"Jul 29, 2021",119.02,119.02,119.02,119.02,-,0.01
"Jul 28, 2021",117.30,117.30,117.30,117.30,-,0.00
"Jul 27, 2021",117.07,117.07,117.07,117.07,-,0.00
"Jul 26, 2021",116.86,116.86,116.86,116.86,-,0.01
"Jul 23, 2021",116.12,116.12,116.12,116.12,-,0.00
"Jul 22, 2021",116.13,116.13,116.13,116.13,-,0.00
"Jul 21, 2021",116.13,116.13,116.13,116.13,-,0.00
"Jul 20, 2021",116.13,116.13,116.13,116.13,-,0.06
"Jul 19, 2021",109.07,109.07,109.07,109.07,-,-0.06
"Jul 16, 2021",116.33,116.33,116.33,116.33,-,-0.01
"Jul 15, 2021",117.31,117.31,117.31,117.31,-,-0.02
"Jul 14, 2021",119.79,119.79,119.79,119.79,-,0.00
"Jul 13, 2021",119.66,119.66,119.66,119.66,-,0.01
"Jul 12, 2021",118.51,118.51,118.51,118.51,-,-0.01
"Jul 09, 2021",119.37,119.37,119.37,119.37,-,0.03
"Jul 08, 2021",115.79,115.79,115.79,115.79,-,0.01
"Jul 07, 2021",114.52,114.52,114.52,114.52,-,-0.03
"Jul 06, 2021",117.49,117.49,117.49,117.49,-,-0.03
"Jul 05, 2021",120.89,120.89,120.89,120.89,-,0.01
"Jul 02, 2021",119.84,119.84,119.84,119.84,-,0.01
"Jul 01, 2021",119.13,119.13,119.13,119.13,-,0.02
"Jun 30, 2021",117.06,117.06,117.06,117.06,-,0.00
"Jun 29, 2021",117.41,117.41,117.41,117.41,-,0.00
"Jun 28, 2021",117.13,117.13,117.13,117.13,-,0.02
"Jun 25, 2021",114.37,114.37,114.37,114.37,-,0.00
"Jun 24, 2021",114.37,114.37,114.37,114.37,-,0.00
"Jun 23, 2021",114.37,114.37,114.37,114.37,-,0.00
"Jun 22, 2021",114.37,114.37,114.37,114.37,-,0.00
"Jun 21, 2021",114.37,114.37,114.37,114.37,-,0.00
"Jun 18, 2021",114.44,114.44,114.44,114.44,-,0.01
"Jun 17, 2021",113.80,113.80,113.80,113.80,-,-0.02
"Jun 16, 2021",116.45,116.45,116.45,116.45,-,0.01
"Jun 15, 2021",114.87,114.87,114.87,114.87,-,0.00
"Jun 14, 2021",114.49,114.49,114.49,114.49,-,0.01
"Jun 11, 2021",113.71,113.71,113.71,113.71,-,0.00
"Jun 10, 2021",113.85,113.85,113.85,113.85,-,0.00
"Jun 09, 2021",113.41,113.41,113.41,113.41,-,0.02
"Jun 08, 2021",111.37,111.37,111.37,111.37,-,-0.01
"Jun 07, 2021",112.17,112.17,112.17,112.17,-,0.00
"Jun 04, 2021",112.44,112.44,112.44,112.44,-,0.01
"Jun 03, 2021",111.03,111.03,111.03,111.03,-,0.00
"Jun 02, 2021",111.36,111.36,111.36,111.36,-,0.01
"Jun 01, 2021",110.48,110.48,110.48,110.48,-,0.01
"May 31, 2021",109.29,109.29,109.29,109.29,-,0.05
"May 28, 2021",104.35,104.35,104.35,104.35,-,0.00
"May 27, 2021",104.20,104.20,104.20,104.20,-,0.00
"May 26, 2021",104.20,104.20,104.20,104.20,-,-0.03
"May 25, 2021",107.61,107.61,107.61,107.61,-,0.01
"May 24, 2021",107.01,107.01,107.01,107.01,-,0.02
"May 21, 2021",104.81,104.81,104.81,104.81,-,0.01
"May 20, 2021",104.23,104.23,104.23,104.23,-,0.00
"May 19, 2021",103.81,103.81,103.81,103.81,-,-0.04
"May 18, 2021",108.61,108.61,108.61,108.61,-,0.00
"May 17, 2021",108.21,108.21,108.21,108.21,-,0.01
"May 14, 2021",106.98,106.98,106.98,106.98,-,0.01
"May 13, 2021",105.73,105.73,105.73,105.73,-,-0.03
"May 12, 2021",109.12,109.12,109.12,109.12,-,0.02
"May 11, 2021",107.04,107.04,107.04,107.04,-,0.01
"May 10, 2021",106.51,106.51,106.51,106.51,-,0.00
"May 07, 2021",106.45,106.45,106.45,106.45,-,0.00
"May 06, 2021",106.84,106.84,106.84,106.84,-,-0.02
"May 05, 2021",108.54,108.54,108.54,108.54,-,0.02
"May 04, 2021",106.52,106.52,106.52,106.52,-,0.01
"May 03, 2021",105.52,105.52,105.52,105.52,-,0.02
"Apr 30, 2021",103.44,103.44,103.44,103.44,-,-0.02
"Apr 29, 2021",105.53,105.53,105.53,105.53,-,0.01
"Apr 28, 2021",104.64,104.64,104.64,104.64,-,0.03
"Apr 27, 2021",101.78,101.78,101.78,101.78,-,0.01
"Apr 26, 2021",101.15,101.15,101.15,101.15,-,-0.02
"Apr 23, 2021",103.00,103.00,103.00,103.00,-,0.00
"Apr 22, 2021",103.00,103.00,103.00,103.00,-,0.00
"Apr 21, 2021",103.00,103.00,103.00,103.00,-,0.00
"Apr 20, 2021",103.00,103.00,103.00,103.00,-,0.00
"Apr 19, 2021",103.00,103.00,103.00,103.00,-,0.00
"Apr 16, 2021",102.91,102.91,102.91,102.91,-,0.00
"Apr 15, 2021",102.65,102.65,102.65,102.65,-,0.00
"Apr 14, 2021",102.40,102.40,102.40,102.40,-,0.04
"Apr 13, 2021",98.69,98.69,98.69,98.69,-,0.00
"Apr 12, 2021",98.30,98.30,98.30,98.30,-,0.01
"Apr 09, 2021",97.47,97.47,97.47,97.47,-,0.00
"Apr 08, 2021",97.11,97.11,97.11,97.11,-,0.01
"Apr 07, 2021",96.15,96.15,96.15,96.15,-,-0.02
"Apr 06, 2021",98.34,98.34,98.34,98.34,-,0.01
"Apr 01, 2021",96.97,96.97,96.97,96.97,-,-0.02
"Mar 31, 2021",99.18,99.18,99.18,99.18,-,0.00
"Mar 30, 2021",99.10,99.10,99.10,99.10,-,0.00
"Mar 29, 2021",98.85,98.85,98.85,98.85,-,-0.01
"Mar 26, 2021",99.50,99.50,99.50,99.50,-,0.00
"Mar 25, 2021",99.50,99.50,99.50,99.50,-,0.00
"Mar 24, 2021",99.50,99.50,99.50,99.50,-,0.00
"Mar 23, 2021",99.50,99.50,99.50,99.50,-,0.00
"Mar 22, 2021",99.50,99.50,99.50,99.50,-,0.01
"Mar 19, 2021",98.87,98.87,98.87,98.87,-,-0.01
"Mar 18, 2021",100.37,100.37,100.37,100.37,-,-0.03
"Mar 17, 2021",103.99,103.99,103.99,103.99,-,-0.01
"Mar 16, 2021",104.79,104.79,104.79,104.79,-,-0.01
"Mar 15, 2021",105.69,105.69,105.69,105.69,-,-0.01
