Date,Price,Open,High,Low,Vol.,Change %,day
"Mar 15, 2022",39317.00,39717.90,39886.90,38212.00,5.30K,-0.01,366.00
"Mar 14, 2022",39717.00,37777.10,39977.00,37570.00,8.05K,0.05,365.00
"Mar 13, 2022",37777.10,38816.30,39314.00,37592.00,3.42K,-0.03,364.00
"Mar 12, 2022",38816.30,38737.00,39397.00,38679.00,1.81K,0.00,363.00
"Mar 11, 2022",38737.00,39458.50,40228.00,38236.40,9.57K,-0.02,362.00
"Mar 10, 2022",39458.50,41964.00,42069.00,38646.00,6.67K,-0.06,361.00
"Mar 09, 2022",41962.30,38757.00,42593.00,38692.50,5.96K,0.08,360.00
"Mar 08, 2022",38757.00,38039.00,39385.10,37906.00,5.51K,0.02,359.00
"Mar 07, 2022",38039.00,38437.00,39559.00,37198.00,6.78K,-0.01,358.00
"Mar 06, 2022",38437.00,39408.00,39715.00,38151.00,3.37K,-0.02,357.00
"Mar 05, 2022",39408.00,39171.00,39628.00,38680.00,2.19K,0.01,356.00
"Mar 04, 2022",39171.00,42489.00,42559.00,38621.00,6.38K,-0.08,355.00
"Mar 03, 2022",42490.00,43952.00,44103.00,41862.00,3.89K,-0.03,354.00
"Mar 02, 2022",43952.00,44442.00,45326.00,43386.00,5.57K,-0.01,353.00
"Mar 01, 2022",44442.00,43202.00,44939.00,42878.00,6.34K,0.03,352.00
"Feb 28, 2022",43202.00,37734.00,44198.00,37502.00,8.45K,0.14,351.00
"Feb 27, 2022",37734.00,39137.10,39888.00,37067.10,5.48K,-0.04,350.00
"Feb 26, 2022",39125.00,39243.00,40274.00,38633.00,3.59K,0.00,349.00
"Feb 25, 2022",39243.00,38380.00,39717.00,38071.10,6.43K,0.02,348.00
"Feb 24, 2022",38380.00,37292.00,39716.00,34435.00,17.88K,0.03,347.00
"Feb 23, 2022",37292.00,38299.00,39270.00,37142.00,5.81K,-0.03,346.00
"Feb 22, 2022",38299.00,37060.90,38475.00,36404.00,6.20K,0.03,345.00
"Feb 21, 2022",37054.00,38420.00,39531.00,36829.00,8.51K,-0.04,344.00
"Feb 20, 2022",38420.00,40128.00,40164.10,38071.00,3.53K,-0.04,343.00
"Feb 19, 2022",40141.00,40037.00,40478.00,39683.00,1.46K,0.00,342.00
"Feb 18, 2022",40037.00,40559.00,40983.00,39571.00,4.68K,-0.01,341.00
"Feb 17, 2022",40556.00,43885.00,44187.60,40126.80,6.75K,-0.08,340.00
"Feb 16, 2022",43885.00,44559.90,44584.00,43382.00,3.27K,-0.02,339.00
"Feb 15, 2022",44559.90,42559.90,44762.00,42467.00,4.11K,0.05,338.00
"Feb 14, 2022",42559.90,42091.00,42852.00,41608.00,4.78K,0.01,337.00
"Feb 13, 2022",42091.00,42239.10,42760.00,41920.00,1.95K,0.00,336.00
"Feb 12, 2022",42239.10,42418.00,43028.00,41810.00,2.66K,0.00,335.00
"Feb 11, 2022",42418.00,43545.00,43965.00,42053.00,5.61K,-0.03,334.00
"Feb 10, 2022",43545.00,44432.00,45851.00,43255.00,7.33K,-0.02,333.00
"Feb 09, 2022",44432.00,44060.50,44839.60,43160.00,3.71K,0.01,332.00
"Feb 08, 2022",44060.50,43865.00,45400.00,42713.00,7.62K,0.00,331.00
"Feb 07, 2022",43865.00,42416.00,44500.00,41715.00,5.52K,0.03,330.00
"Feb 06, 2022",42423.00,41454.00,42730.00,41171.00,2.36K,0.02,329.00
"Feb 05, 2022",41454.00,41562.70,41928.00,40979.80,2.60K,0.00,328.00
"Feb 04, 2022",41562.70,37331.00,41734.00,37070.00,8.27K,0.11,327.00
"Feb 03, 2022",37331.00,36925.00,37395.00,36282.00,5.03K,0.01,326.00
"Feb 02, 2022",36925.00,38733.00,38877.00,36660.00,4.19K,-0.05,325.00
"Feb 01, 2022",38733.00,38495.00,39350.00,38039.00,4.29K,0.01,324.00
"Jan 31, 2022",38526.00,37914.40,38772.10,36683.00,4.77K,0.02,323.00
"Jan 30, 2022",37939.00,38179.90,38349.00,37398.00,2.05K,-0.01,322.00
"Jan 29, 2022",38197.00,37759.80,38696.00,37347.70,3.55K,0.01,321.00
"Jan 28, 2022",37759.80,37217.00,38041.00,36197.00,4.58K,0.01,320.00
"Jan 27, 2022",37217.00,36830.80,37248.00,35571.00,6.94K,0.01,319.00
"Jan 26, 2022",36830.80,36986.00,38901.00,36301.00,10.65K,0.00,318.00
"Jan 25, 2022",36994.00,36702.00,37545.00,35759.00,8.86K,0.01,317.00
"Jan 24, 2022",36702.00,36308.00,37460.00,32981.00,23.10K,0.01,316.00
"Jan 23, 2022",36308.00,35103.00,36550.00,34687.30,8.72K,0.03,315.00
"Jan 22, 2022",35103.00,36467.00,36816.00,34079.00,17.58K,-0.04,314.00
"Jan 21, 2022",36501.00,40740.00,41132.00,35524.00,16.22K,-0.10,313.00
"Jan 20, 2022",40740.00,41676.00,43540.60,40572.00,5.11K,-0.02,312.00
"Jan 19, 2022",41676.00,42390.00,42581.20,41180.00,6.45K,-0.02,311.00
"Jan 18, 2022",42390.00,42223.00,42682.00,41304.00,4.34K,0.00,310.00
"Jan 17, 2022",42242.00,43084.00,43191.00,41568.00,2.92K,-0.02,309.00
"Jan 16, 2022",43084.00,43069.00,43487.00,42611.80,1.58K,0.00,308.00
"Jan 15, 2022",43069.00,43091.00,43806.00,42600.00,3.20K,0.00,307.00
"Jan 14, 2022",43091.00,42562.00,43463.00,41839.00,4.31K,0.01,306.00
"Jan 13, 2022",42562.00,43909.00,44426.70,42334.00,3.74K,-0.03,305.00
"Jan 12, 2022",43909.00,42743.00,44305.00,42475.00,3.77K,0.03,304.00
"Jan 11, 2022",42743.00,41839.00,43113.00,41287.00,4.79K,0.02,303.00
"Jan 10, 2022",41839.00,41850.00,42270.00,39677.00,9.55K,0.00,302.00
"Jan 09, 2022",41850.00,41679.00,42790.00,41275.00,3.72K,0.00,301.00
"Jan 08, 2022",41679.00,41518.00,42319.00,40570.00,4.15K,0.00,300.00
"Jan 07, 2022",41518.00,43111.00,43132.00,40755.00,7.40K,-0.04,299.00
"Jan 06, 2022",43111.00,43418.00,43777.00,42487.00,3.41K,-0.01,298.00
"Jan 05, 2022",43418.00,45830.00,47056.70,42519.00,6.93K,-0.05,297.00
"Jan 04, 2022",45830.00,46445.00,47546.00,45583.00,3.79K,-0.01,296.00
"Jan 03, 2022",46445.00,47314.00,47578.00,45701.00,2.58K,-0.02,295.00
"Jan 02, 2022",47314.00,47755.00,47980.00,46698.00,1.84K,-0.01,294.00
"Jan 01, 2022",47755.00,46218.00,47954.00,46215.00,2.18K,0.03,293.00
"Dec 31, 2021",46218.00,47156.00,48589.00,45697.00,4.25K,-0.02,292.00
"Dec 30, 2021",47156.00,46465.00,47911.00,45996.00,3.20K,0.01,291.00
"Dec 29, 2021",46465.00,47554.00,48166.00,46129.00,4.12K,-0.02,290.00
"Dec 28, 2021",47554.00,50684.00,50710.00,47339.00,5.43K,-0.06,289.00
"Dec 27, 2021",50684.00,50797.00,52027.00,50483.00,3.52K,0.00,288.00
"Dec 26, 2021",50797.00,50435.20,51281.00,49473.00,2.90K,0.01,287.00
"Dec 25, 2021",50437.00,50815.00,51169.00,50209.00,1.99K,-0.01,286.00
"Dec 24, 2021",50815.00,50833.00,51834.00,50439.00,2.60K,0.00,285.00
"Dec 23, 2021",50812.00,48626.00,51376.00,48078.00,4.43K,0.05,284.00
"Dec 22, 2021",48626.00,48923.00,49575.10,48459.80,3.14K,-0.01,283.00
"Dec 21, 2021",48923.00,46898.00,49352.00,46683.00,4.71K,0.04,282.00
"Dec 20, 2021",46898.00,46716.50,47541.00,45606.00,5.65K,0.00,281.00
"Dec 19, 2021",46716.50,46879.00,48283.00,46474.90,5.24K,0.00,280.00
"Dec 18, 2021",46879.00,46193.00,47364.00,45543.50,3.74K,0.01,279.00
"Dec 17, 2021",46193.00,47675.00,48028.80,45539.00,5.86K,-0.03,278.00
"Dec 16, 2021",47675.00,48901.00,49462.10,47561.00,3.53K,-0.03,277.00
"Dec 15, 2021",48901.00,48408.00,49520.00,46602.00,7.04K,0.01,276.00
"Dec 14, 2021",48408.00,46777.00,48656.00,46356.20,5.48K,0.03,275.00
"Dec 13, 2021",46777.00,50123.00,50222.70,45790.00,8.71K,-0.07,274.00
"Dec 12, 2021",50123.00,49363.10,50800.00,48692.00,3.87K,0.02,273.00
"Dec 11, 2021",49363.10,47170.00,49510.00,46897.00,5.29K,0.05,272.00
"Dec 10, 2021",47170.00,47611.00,50105.00,47060.00,8.17K,-0.01,271.00
"Dec 09, 2021",47611.00,50503.40,50824.00,47408.00,5.28K,-0.06,270.00
"Dec 08, 2021",50503.40,50634.00,51239.00,48760.00,4.03K,0.00,269.00
"Dec 07, 2021",50634.00,50566.60,51969.00,50102.00,3.91K,0.00,268.00
"Dec 06, 2021",50566.60,49469.00,50974.00,47295.00,8.05K,0.02,267.00
"Dec 05, 2021",49469.00,49272.00,49752.00,47860.00,4.78K,0.00,266.00
"Dec 04, 2021",49272.00,53709.00,53879.00,42101.00,22.58K,-0.08,265.00
"Dec 03, 2021",53709.00,56517.00,57599.00,52062.00,10.73K,-0.05,264.00
"Dec 02, 2021",56517.00,57250.00,57389.00,55842.00,4.41K,-0.01,263.00
"Dec 01, 2021",57250.00,56938.00,59055.00,56505.00,5.18K,0.01,262.00
"Nov 30, 2021",56938.00,57845.00,59174.00,55940.00,6.47K,-0.02,261.00
"Nov 29, 2021",57845.00,57325.00,58886.00,56772.00,5.07K,0.01,260.00
"Nov 28, 2021",57325.00,54836.00,57469.00,53482.00,4.94K,0.05,259.00
"Nov 27, 2021",54836.00,53738.00,55329.00,53711.00,3.09K,0.02,258.00
"Nov 26, 2021",53738.00,58995.00,59229.00,53565.00,12.19K,-0.09,257.00
"Nov 25, 2021",58995.00,57209.00,59423.40,57070.00,3.98K,0.03,256.00
"Nov 24, 2021",57209.00,57602.00,57762.00,55916.90,4.89K,-0.01,255.00
"Nov 23, 2021",57602.00,56299.00,57866.20,55460.00,8.56K,0.02,254.00
"Nov 22, 2021",56299.00,58790.00,59407.00,55714.00,8.83K,-0.04,253.00
"Nov 21, 2021",58790.00,59739.00,60047.00,58624.00,2.44K,-0.02,252.00
"Nov 20, 2021",59739.00,58130.00,59886.00,57494.40,3.13K,0.03,251.00
"Nov 19, 2021",58130.00,56932.00,58379.00,55670.00,5.18K,0.02,250.00
"Nov 18, 2021",57014.00,60386.10,60945.00,56559.00,11.54K,-0.06,249.00
"Nov 17, 2021",60386.10,60124.00,60847.00,58427.00,6.72K,0.00,248.00
"Nov 16, 2021",60124.00,63562.00,63562.00,58708.00,13.07K,-0.05,247.00
"Nov 15, 2021",63562.00,65471.00,66320.00,63383.30,5.27K,-0.03,246.00
"Nov 14, 2021",65471.00,64406.00,65471.00,63589.00,2.19K,0.02,245.00
"Nov 13, 2021",64406.00,64137.00,64968.20,63405.00,1.87K,0.00,244.00
"Nov 12, 2021",64156.00,64801.00,65412.00,62310.00,5.12K,-0.01,243.00
"Nov 11, 2021",64801.00,64954.00,65541.00,64089.00,2.86K,0.00,242.00
"Nov 10, 2021",64954.00,66935.00,68925.00,63123.00,12.23K,-0.03,241.00
"Nov 09, 2021",66935.00,67526.00,68429.00,66343.00,6.46K,-0.01,240.00
"Nov 08, 2021",67526.00,63259.10,67665.00,63259.10,8.98K,0.07,239.00
"Nov 07, 2021",63259.10,61495.00,63279.00,61400.00,3.23K,0.03,238.00
"Nov 06, 2021",61496.00,61016.40,61583.00,60100.00,2.93K,0.01,237.00
"Nov 05, 2021",61016.40,61422.80,62598.00,60746.30,2.26K,-0.01,236.00
"Nov 04, 2021",61422.80,62904.00,63060.20,60733.00,2.93K,-0.02,235.00
"Nov 03, 2021",62904.00,63249.00,63556.00,60624.00,4.76K,-0.01,234.00
"Nov 02, 2021",63249.00,60927.00,64263.40,60661.00,5.20K,0.04,233.00
"Nov 01, 2021",60927.00,61330.00,62485.00,59595.60,4.81K,-0.01,232.00
"Oct 31, 2021",61330.00,61838.80,62414.00,60021.00,2.42K,-0.01,231.00
"Oct 30, 2021",61838.80,62235.00,62353.00,60756.00,2.24K,-0.01,230.00
"Oct 29, 2021",62235.00,60598.00,62980.00,60189.50,3.92K,0.03,229.00
"Oct 28, 2021",60598.00,58453.00,62395.00,57612.00,8.07K,0.04,228.00
"Oct 27, 2021",58453.00,60289.00,61447.70,58096.40,7.14K,-0.03,227.00
"Oct 26, 2021",60290.00,63100.00,63306.00,59852.00,4.75K,-0.04,226.00
"Oct 25, 2021",63100.00,60847.00,63666.00,60633.00,3.71K,0.04,225.00
"Oct 24, 2021",60847.00,61302.00,61471.00,59537.00,2.88K,-0.01,224.00
"Oct 23, 2021",61302.00,60708.00,61731.00,59762.00,2.71K,0.01,223.00
"Oct 22, 2021",60708.00,62200.00,63708.00,60045.00,6.35K,-0.02,222.00
"Oct 21, 2021",62200.00,65988.00,66643.00,62100.00,13.37K,-0.06,221.00
"Oct 20, 2021",65988.00,64263.00,66927.00,63536.00,9.26K,0.03,220.00
"Oct 19, 2021",64237.00,62034.00,64418.00,61441.10,9.15K,0.04,219.00
"Oct 18, 2021",62034.00,61504.00,62661.00,59948.00,8.56K,0.01,218.00
"Oct 17, 2021",61511.00,60867.50,61652.00,59073.00,5.14K,0.01,217.00
"Oct 16, 2021",60867.50,61680.00,62325.00,60175.00,4.28K,-0.01,216.00
"Oct 15, 2021",61709.00,57354.00,62897.00,56889.00,11.88K,0.08,215.00
"Oct 14, 2021",57354.00,57381.00,58473.00,56880.00,4.59K,0.00,214.00
"Oct 13, 2021",57381.00,55967.00,57758.00,54310.00,3.09K,0.03,213.00
"Oct 12, 2021",55967.00,57468.00,57633.00,54000.00,5.94K,-0.03,212.00
"Oct 11, 2021",57468.00,54701.00,57802.50,54430.00,7.51K,0.05,211.00
"Oct 10, 2021",54701.00,54978.00,56414.00,54173.00,5.84K,-0.01,210.00
"Oct 09, 2021",54978.00,53925.00,55443.70,53711.00,2.44K,0.02,209.00
"Oct 08, 2021",53925.00,53793.00,56000.00,53649.00,5.48K,0.00,208.00
"Oct 07, 2021",53793.00,55331.00,55339.00,53444.00,4.95K,-0.03,207.00
"Oct 06, 2021",55331.00,51508.00,55724.00,50448.00,10.52K,0.07,206.00
"Oct 05, 2021",51508.00,49232.00,51891.10,49065.00,6.68K,0.05,205.00
"Oct 04, 2021",49252.00,48243.00,49503.00,46951.00,6.19K,0.02,204.00
"Oct 03, 2021",48243.00,47675.00,49187.00,47124.00,3.60K,0.01,203.00
"Oct 02, 2021",47675.00,48151.00,48330.00,47459.00,2.06K,-0.01,202.00
"Oct 01, 2021",48157.00,43830.00,48454.00,43311.00,8.32K,0.10,201.00
"Sep 30, 2021",43830.00,41551.00,44107.00,41432.00,5.11K,0.05,200.00
"Sep 29, 2021",41551.00,41064.00,42591.00,40811.00,4.39K,0.01,199.00
"Sep 28, 2021",41064.00,42191.00,42777.00,40928.00,6.16K,-0.03,198.00
"Sep 27, 2021",42191.00,43220.50,44354.00,42144.00,4.26K,-0.02,197.00
"Sep 26, 2021",43180.00,42711.00,43931.00,40830.00,5.47K,0.01,196.00
"Sep 25, 2021",42711.00,42854.00,42977.00,41731.00,2.96K,0.00,195.00
"Sep 24, 2021",42878.00,44882.00,45140.00,40779.00,11.76K,-0.04,194.00
"Sep 23, 2021",44882.00,43582.60,44986.00,43121.00,5.29K,0.03,193.00
"Sep 22, 2021",43582.60,40632.50,43998.00,40607.00,8.43K,0.07,192.00
"Sep 21, 2021",40664.00,43002.00,43622.30,39678.00,14.96K,-0.05,191.00
"Sep 20, 2021",43002.00,47239.00,47323.00,42577.00,12.63K,-0.09,190.00
"Sep 19, 2021",47239.00,48309.00,48370.00,46837.00,2.28K,-0.02,189.00
"Sep 18, 2021",48309.00,47296.00,48794.00,47070.00,2.05K,0.02,188.00
"Sep 17, 2021",47292.00,47786.00,48183.00,46782.00,2.49K,-0.01,187.00
"Sep 16, 2021",47786.00,48136.00,48518.00,47080.00,3.61K,-0.01,186.00
"Sep 15, 2021",48136.00,47078.00,48440.00,46738.00,3.98K,0.02,185.00
