Date,Price,Open,High,Low,Vol.,Change %,day
"Sep 14, 2021",47078.00,44960.00,47235.00,44726.00,3.52K,0.05,184.00
"Sep 13, 2021",44960.00,46069.00,46823.00,43514.00,8.77K,-0.02,183.00
"Sep 12, 2021",46069.00,45169.00,46391.00,44780.10,3.39K,0.02,182.00
"Sep 11, 2021",45169.00,44852.00,45990.00,44750.00,2.54K,0.01,181.00
"Sep 10, 2021",44852.00,46389.00,47036.00,44265.10,5.18K,-0.03,180.00
"Sep 09, 2021",46389.00,46088.00,47397.00,45591.00,3.85K,0.01,179.00
"Sep 08, 2021",46088.00,46778.00,47342.40,44509.90,7.55K,-0.01,178.00
"Sep 07, 2021",46778.00,52676.00,52888.00,43347.00,16.70K,-0.11,177.00
"Sep 06, 2021",52676.00,51762.00,52709.00,51062.00,4.84K,0.02,176.00
"Sep 05, 2021",51762.00,49899.00,51900.00,49500.00,5.54K,0.04,175.00
"Sep 04, 2021",49899.00,50000.00,50529.00,49418.00,2.37K,0.00,174.00
"Sep 03, 2021",50000.00,49291.00,51032.00,48362.00,7.33K,0.01,173.00
"Sep 02, 2021",49291.00,48844.00,50365.00,48633.00,4.95K,0.01,172.00
"Sep 01, 2021",48844.00,47157.00,49102.00,46600.00,5.71K,0.04,171.00
"Aug 31, 2021",47157.00,47008.00,48241.00,46725.00,4.30K,0.00,170.00
"Aug 30, 2021",47008.00,48800.00,48915.70,46904.00,4.12K,-0.04,169.00
"Aug 29, 2021",48800.00,48914.00,49650.00,47844.00,4.05K,0.00,168.00
"Aug 28, 2021",48914.00,49076.10,49310.00,48400.00,2.30K,0.00,167.00
"Aug 27, 2021",49076.10,46832.00,49159.00,46364.90,5.80K,0.05,166.00
"Aug 26, 2021",46832.00,48989.00,49385.00,46370.70,6.48K,-0.04,165.00
"Aug 25, 2021",48989.00,47714.00,49244.00,47158.00,4.12K,0.03,164.00
"Aug 24, 2021",47714.00,49539.00,49857.00,47604.00,4.77K,-0.04,163.00
"Aug 23, 2021",49539.00,49264.00,50506.30,49055.00,5.42K,0.01,162.00
"Aug 22, 2021",49264.00,48868.00,49487.00,48121.00,2.75K,0.01,161.00
"Aug 21, 2021",48868.00,49332.00,49784.00,48290.00,3.92K,-0.01,160.00
"Aug 20, 2021",49332.00,46765.00,49362.00,46660.00,6.04K,0.05,159.00
"Aug 19, 2021",46765.00,44744.00,47060.00,43992.00,5.97K,0.05,158.00
"Aug 18, 2021",44744.00,44698.00,46007.80,44290.00,5.82K,0.00,157.00
"Aug 17, 2021",44698.00,45940.00,47157.00,44467.00,6.93K,-0.03,156.00
"Aug 16, 2021",45940.00,47031.00,48059.00,45689.00,6.06K,-0.02,155.00
"Aug 15, 2021",47031.00,47084.00,47355.00,45556.00,3.83K,0.00,154.00
"Aug 14, 2021",47084.00,47842.00,48120.00,46036.00,4.35K,-0.02,153.00
"Aug 13, 2021",47842.00,44423.00,47866.00,44276.00,7.39K,0.08,152.00
"Aug 12, 2021",44423.00,45546.00,46185.00,43789.00,5.64K,-0.02,151.00
"Aug 11, 2021",45546.00,45612.00,46725.00,45358.00,4.32K,0.00,150.00
"Aug 10, 2021",45612.00,46291.00,46674.00,44644.00,6.37K,-0.01,149.00
"Aug 09, 2021",46293.00,43770.00,46432.20,42792.00,10.72K,0.06,148.00
"Aug 08, 2021",43770.00,44589.00,45249.00,43300.00,8.16K,-0.02,147.00
"Aug 07, 2021",44589.00,42830.00,44689.20,42464.00,9.32K,0.04,146.00
"Aug 06, 2021",42830.00,40887.00,43294.00,39933.00,6.46K,0.05,145.00
"Aug 05, 2021",40887.00,39741.00,41352.00,37361.00,6.43K,0.03,144.00
"Aug 04, 2021",39754.00,38219.00,39965.00,37564.00,3.67K,0.04,143.00
"Aug 03, 2021",38207.00,39156.00,39774.00,37700.00,5.08K,-0.02,142.00
"Aug 02, 2021",39156.00,39922.00,40441.00,38716.00,4.62K,-0.02,141.00
"Aug 01, 2021",39922.00,41409.00,42532.00,39596.00,9.11K,-0.04,140.00
"Jul 31, 2021",41409.00,42169.00,42317.00,41051.00,5.07K,-0.02,139.00
"Jul 30, 2021",42169.00,40034.40,42244.00,38373.00,7.77K,0.05,138.00
"Jul 29, 2021",40041.00,40004.00,40623.00,39282.00,4.07K,0.00,137.00
"Jul 28, 2021",40004.00,39563.00,40899.00,38822.00,7.98K,0.01,136.00
"Jul 27, 2021",39563.00,37296.00,39563.00,36436.00,6.04K,0.06,135.00
"Jul 26, 2021",37296.00,35422.00,40515.60,35276.00,16.31K,0.05,134.00
"Jul 25, 2021",35407.00,34620.00,35430.00,33906.00,2.78K,0.05,133.00
"Jul 24, 2021",33845.00,33597.10,34043.00,33422.00,3.34K,0.01,132.00
"Jul 23, 2021",33597.10,32320.00,33625.30,32020.00,3.97K,0.04,131.00
"Jul 22, 2021",32320.00,32141.00,32609.70,31747.00,5.23K,0.01,130.00
"Jul 21, 2021",32141.00,29806.10,32804.00,29545.00,8.25K,0.08,129.00
"Jul 20, 2021",29806.10,30847.00,31075.00,29341.00,8.88K,-0.03,128.00
"Jul 19, 2021",30847.00,31824.00,31924.00,30514.00,12.80K,-0.03,127.00
"Jul 18, 2021",31824.00,31559.00,32427.00,31211.80,12.41K,0.01,126.00
"Jul 17, 2021",31559.00,31427.00,31975.00,31224.00,13.71K,0.00,125.00
"Jul 16, 2021",31429.00,31875.00,32266.00,31055.00,5.38K,-0.01,124.00
"Jul 15, 2021",31857.00,32822.60,33194.00,31170.00,6.96K,-0.03,123.00
"Jul 14, 2021",32822.60,32727.00,33117.00,31596.00,5.19K,0.00,122.00
"Jul 13, 2021",32727.00,33090.00,33333.00,32210.00,4.02K,-0.01,121.00
"Jul 12, 2021",33090.00,34239.00,34624.00,32616.00,8.41K,-0.03,120.00
"Jul 11, 2021",34239.00,33506.00,34584.00,33317.00,2.15K,0.02,119.00
"Jul 10, 2021",33506.00,33769.00,34221.00,33024.00,6.46K,-0.01,118.00
"Jul 09, 2021",33769.00,32873.90,34044.00,32574.00,6.66K,0.03,117.00
"Jul 08, 2021",32873.90,33886.00,33939.00,32063.00,14.29K,-0.03,116.00
"Jul 07, 2021",33886.00,34256.00,35076.00,33826.00,3.51K,-0.01,115.00
"Jul 06, 2021",34140.00,33668.00,34858.80,33668.00,8.81K,0.01,114.00
"Jul 05, 2021",33668.00,35289.00,35289.00,33479.20,7.72K,-0.05,113.00
"Jul 04, 2021",35289.00,35494.00,35782.00,35289.00,2.93K,0.02,112.00
"Jul 03, 2021",34758.00,33816.00,34762.00,33561.60,2.89K,0.03,111.00
"Jul 02, 2021",33816.00,33554.40,33924.00,32727.00,5.15K,0.01,110.00
"Jul 01, 2021",33554.40,35043.50,35043.50,32821.00,5.82K,-0.04,109.00
"Jun 30, 2021",35043.50,35895.90,35981.00,34754.00,3.45K,-0.02,108.00
"Jun 29, 2021",35895.90,34484.00,36411.00,34316.70,5.51K,0.04,107.00
"Jun 28, 2021",34484.00,34717.00,35168.00,34152.00,6.18K,-0.01,106.00
"Jun 27, 2021",34717.00,32359.00,34717.00,32359.00,28.71K,0.07,105.00
"Jun 26, 2021",32359.00,31584.70,32359.00,30331.00,20.53K,0.02,104.00
"Jun 25, 2021",31584.00,34656.60,34915.00,31584.00,37.67K,-0.09,103.00
"Jun 24, 2021",34656.60,33703.00,35137.20,32530.00,4.86K,0.03,102.00
"Jun 23, 2021",33703.00,32553.00,34196.00,32553.00,9.14K,0.04,101.00
"Jun 22, 2021",32553.00,31761.00,33300.00,29927.00,26.87K,0.02,100.00
"Jun 21, 2021",31761.00,35631.00,35631.00,31475.00,23.45K,-0.11,99.00
"Jun 20, 2021",35631.00,35585.80,35966.00,33725.00,16.93K,0.00,98.00
"Jun 19, 2021",35585.80,35802.00,36236.00,35460.00,11.57K,-0.01,97.00
"Jun 18, 2021",35802.00,38061.00,38061.00,35490.00,11.42K,-0.06,96.00
"Jun 17, 2021",38061.00,38332.00,39324.00,37733.70,3.54K,-0.01,95.00
"Jun 16, 2021",38332.00,40139.00,40394.00,38332.00,6.79K,-0.05,94.00
"Jun 15, 2021",40139.00,40509.00,40708.80,39726.00,7.78K,-0.01,93.00
"Jun 14, 2021",40500.00,39004.00,40732.00,38812.00,9.73K,0.04,92.00
"Jun 13, 2021",39004.00,35531.00,39021.10,34984.00,8.99K,0.10,91.00
"Jun 12, 2021",35531.00,37338.00,37338.00,35185.00,7.38K,-0.05,90.00
"Jun 11, 2021",37338.00,36649.20,37427.00,36342.00,6.42K,0.02,89.00
"Jun 10, 2021",36649.20,37347.00,37933.00,36559.00,9.57K,-0.02,88.00
"Jun 09, 2021",37347.00,33415.00,37490.00,32673.00,26.97K,0.12,87.00
"Jun 08, 2021",33415.00,33596.00,33744.80,31547.60,12.92K,-0.01,86.00
"Jun 07, 2021",33596.00,35782.00,36613.30,33596.00,9.97K,-0.06,85.00
"Jun 06, 2021",35782.00,35543.00,36238.00,35496.00,6.51K,0.01,84.00
"Jun 05, 2021",35543.00,36844.00,37690.30,35296.00,6.59K,-0.04,83.00
"Jun 04, 2021",36854.00,39209.00,39209.00,36532.00,5.93K,-0.06,82.00
"Jun 03, 2021",39209.00,37590.00,39209.00,37371.00,5.75K,0.04,81.00
"Jun 02, 2021",37590.00,36672.60,38053.00,36192.30,3.97K,0.03,80.00
"Jun 01, 2021",36672.60,37305.00,37624.80,35928.00,5.29K,-0.02,79.00
"May 31, 2021",37305.00,35615.00,37305.00,34527.00,5.98K,0.05,78.00
"May 30, 2021",35615.00,34570.00,36138.00,33680.00,6.02K,0.03,77.00
"May 29, 2021",34570.00,35667.00,36910.50,33681.00,7.76K,-0.03,76.00
"May 28, 2021",35667.00,38484.70,38484.70,35028.00,10.22K,-0.07,75.00
"May 27, 2021",38435.00,39301.00,40120.00,37381.00,5.55K,-0.02,74.00
"May 26, 2021",39301.00,38363.00,40497.80,38020.20,8.61K,0.02,73.00
"May 25, 2021",38363.00,38772.90,39761.00,36760.50,7.77K,-0.01,72.00
"May 24, 2021",38772.90,34730.30,39201.00,34730.30,15.13K,0.12,71.00
"May 23, 2021",34730.30,37585.00,38186.00,32623.00,25.99K,-0.08,70.00
"May 22, 2021",37585.00,37415.00,38662.00,36150.00,13.56K,0.00,69.00
"May 21, 2021",37415.00,40550.10,41500.00,35188.00,23.31K,-0.08,68.00
"May 20, 2021",40578.00,36755.00,41827.00,35198.40,25.60K,0.10,67.00
"May 19, 2021",36755.00,42935.00,42935.00,35303.40,67.82K,-0.14,66.00
"May 18, 2021",42935.00,43544.00,45474.00,42611.80,10.72K,-0.01,65.00
"May 17, 2021",43544.00,46569.00,46569.00,42304.00,37.72K,-0.07,64.00
"May 16, 2021",46582.90,46784.90,49460.00,45340.00,19.06K,0.00,63.00
"May 15, 2021",46784.90,49917.00,50526.20,46784.90,9.49K,-0.06,62.00
"May 14, 2021",49917.00,49747.00,51168.00,49289.00,6.05K,0.00,61.00
"May 13, 2021",49747.00,49725.00,51154.00,48120.60,21.16K,0.00,60.00
"May 12, 2021",49725.00,56715.00,57688.00,49725.00,14.96K,-0.12,59.00
"May 11, 2021",56715.00,55851.00,56724.00,54789.00,7.69K,0.02,58.00
"May 10, 2021",55851.00,58276.00,59454.30,55448.00,13.49K,-0.04,57.00
"May 09, 2021",58276.00,58894.00,58956.50,56977.00,8.48K,-0.01,56.00
"May 08, 2021",58894.00,57349.00,59327.00,57317.00,7.61K,0.03,55.00
"May 07, 2021",57349.00,56451.00,58101.00,55606.00,6.93K,0.02,54.00
"May 06, 2021",56451.00,57487.00,57843.00,55897.00,10.44K,-0.02,53.00
"May 05, 2021",57477.00,52960.00,57477.00,52960.00,7.66K,0.08,52.00
"May 04, 2021",53264.00,57147.00,57147.00,53264.00,10.03K,-0.07,51.00
"May 03, 2021",57147.00,56605.00,58686.00,56605.00,7.63K,0.01,50.00
"May 02, 2021",56605.00,57774.00,57774.00,56385.00,4.20K,-0.02,49.00
"May 01, 2021",57774.00,57634.70,58265.00,57259.00,4.32K,0.00,48.00
"Apr 30, 2021",57637.00,53566.00,57637.00,53339.00,7.86K,0.08,47.00
"Apr 29, 2021",53566.00,54860.00,54860.00,52631.00,7.08K,-0.02,46.00
"Apr 28, 2021",54860.00,55044.00,55575.00,54090.00,5.76K,0.00,45.00
"Apr 27, 2021",55044.00,54103.00,55215.00,53660.00,7.24K,0.02,44.00
"Apr 26, 2021",54103.00,49129.00,54214.00,49129.00,11.01K,0.10,43.00
"Apr 25, 2021",49116.30,50167.00,50539.00,48409.80,9.60K,-0.02,42.00
"Apr 24, 2021",50167.00,51139.00,51139.00,49572.00,5.98K,-0.02,41.00
"Apr 23, 2021",51139.00,51781.30,51781.30,48719.60,17.25K,-0.01,40.00
"Apr 22, 2021",51781.30,53822.00,55067.00,51781.30,12.69K,-0.04,39.00
"Apr 21, 2021",53822.00,56476.00,56476.00,53822.00,7.10K,-0.05,38.00
"Apr 20, 2021",56476.00,55639.00,56950.00,54398.00,8.39K,0.02,37.00
"Apr 19, 2021",55639.00,56173.00,57359.00,54912.80,8.57K,-0.01,36.00
"Apr 18, 2021",56163.00,59970.00,60223.00,54416.80,26.33K,-0.06,35.00
"Apr 17, 2021",59970.00,61325.00,62367.70,59970.00,7.02K,-0.02,34.00
"Apr 16, 2021",61325.00,63196.00,63453.00,60286.00,11.54K,-0.03,33.00
"Apr 15, 2021",63196.00,62907.00,63475.00,62348.00,6.61K,0.00,32.00
"Apr 14, 2021",62942.70,63518.00,64374.00,62065.00,10.93K,-0.01,31.00
"Apr 13, 2021",63518.00,59900.00,63518.00,59900.00,11.26K,0.06,30.00
"Apr 12, 2021",59900.00,60034.80,60701.00,59747.00,5.50K,0.00,29.00
"Apr 11, 2021",60034.80,59823.80,60486.00,59411.00,4.65K,0.00,28.00
"Apr 10, 2021",59823.80,58114.00,60984.00,58114.00,9.79K,0.03,27.00
"Apr 09, 2021",58114.00,58110.00,58683.00,57849.00,3.75K,0.00,26.00
"Apr 08, 2021",58110.00,55960.00,58110.00,55960.00,4.48K,0.04,25.00
"Apr 07, 2021",55960.00,57991.00,58490.00,55960.00,8.85K,-0.04,24.00
"Apr 06, 2021",57991.00,59145.00,59200.00,57603.00,5.62K,-0.02,23.00
"Apr 05, 2021",59145.00,58240.00,59145.00,57034.00,5.59K,0.02,22.00
"Apr 04, 2021",58240.00,57023.00,58240.00,57023.00,4.97K,0.02,21.00
"Apr 03, 2021",57023.00,58959.00,59499.00,57023.00,6.63K,-0.03,20.00
"Apr 02, 2021",58959.00,58727.40,59834.00,58727.40,6.15K,0.00,19.00
"Apr 01, 2021",58727.40,58796.00,59172.90,58498.00,4.35K,0.00,18.00
"Mar 31, 2021",58796.00,58841.00,59453.00,57698.00,8.12K,0.00,17.00
"Mar 30, 2021",58841.00,57672.30,59349.00,57278.00,7.87K,0.02,16.00
"Mar 29, 2021",57672.30,55773.00,58162.00,54984.00,10.12K,0.03,15.00
"Mar 28, 2021",55773.00,55886.00,56326.00,55089.00,4.21K,0.00,14.00
"Mar 27, 2021",55886.00,54992.90,56249.00,54373.00,5.18K,0.02,13.00
"Mar 26, 2021",54992.90,51363.00,54992.90,51363.00,7.71K,0.07,12.00
"Mar 25, 2021",51363.00,52347.20,52926.00,50874.00,11.59K,-0.02,11.00
"Mar 24, 2021",52347.20,54331.00,56919.00,52347.20,14.08K,-0.04,10.00
"Mar 23, 2021",54331.00,54074.00,55646.90,53541.20,6.57K,0.00,9.00
"Mar 22, 2021",54074.00,57368.00,58036.00,54074.00,8.72K,-0.06,8.00
"Mar 21, 2021",57368.00,58087.00,58499.50,56200.00,8.29K,-0.01,7.00
"Mar 20, 2021",58087.00,58074.00,59421.00,58074.00,6.78K,0.00,6.00
"Mar 19, 2021",58074.00,57640.00,58961.00,57030.00,6.48K,0.01,5.00
"Mar 18, 2021",57640.00,58870.00,59799.00,57580.00,7.24K,-0.02,4.00
"Mar 17, 2021",58870.00,56924.00,58870.00,54576.00,11.27K,0.03,3.00
"Mar 16, 2021",56924.00,55644.00,56924.00,54049.00,10.49K,0.02,2.00
"Mar 15, 2021",55644.00,59005.00,60141.10,55644.00,14.78K,-0.06,1.00
